nro,dependencia
1,AGENCIA NAC. DE EVALUAC. Y ACRED. DE LA EDUC. SUPERIOR (ANEAES)
2,BIBLIOTECA PUBLICA
3,BIBLIOTECA PUBLICA EMILIO Y CAYO ROMERO PEREIRA
4,BIBLIOTECA PUBLICA - PARAGUARI
5,CENT.DE REHABILITACION Y REC.PEDAG. NUEVA LUZ
6,CENTRO 7-136
7,CENTRO DE APOYO A LA EDUC. INCLUSIVA Y SOCIAL
8,CENTRO DE CAPACITACION TECNICA
9,CENTRO DE EDUCACION BASICA PARA PERSONAS JOVENES Y ADULTAS
10,CENTRO DE EDUCACION INTEGRAL DE LUQUE
11,CENTRO DE EDUC. ESP. DANIEL ROTELA SALINAS
12,CENTRO DE EDUC. ESPECIAL DE BENJAMIN ACEVAL
13,CENTRO DE EDUC. ESP. SAN MIGUEL
14,CENTRO DE ENT.VOC. PDTE. CARLOS A. LOPEZ
15,CENTRO DE FORM. LABORAL P/PERS.DISCAPAC.
16,CENTRO DE INFORMACION Y ATENCION A LA CIUDADANIA (CIAC)
17,CENTRO DE INVESTIGACION E INNOVACION EDUCATIVA - CIIE
18,CENTRO DE RECURSOS PARA LA EDUC. PERMANENTE
19,CENTRO DE RECURSOS P/LA EDUC. PERMANENTE 1
20,CENTRO DE RECURSOS P/LA EDUC. PERMANENTE Nº 9
21,CENTRO DE REHABILITACION PARA PERSONAS CIEGAS
22,CENTRO DIVINA ESPERANZA
23,CENTRO EDUCATIVO 4865 CAMPO VERDE
24,CENTRO EDUCATIVO ANTONIO PROVOLO
25,CENTRO EDUCATIVO INFANTIL Nº 7864 'TALENTITOS'
26,CENTRO EDUCATIVO INTEGRAL  'MARIA AUXILIADORA'
27,CENTRO EDUCATIVO LOMAS VALENTINAS
28,CENTRO EDUCATIVO SOS HERMANN GMEINER ASUNCION
29,CENTRO EDUC. DEPARTAMENTAL 'MIGUELA RODRIGUEZ'
30,CENTRO EDUC. DEP. MUNIC. VIRGEN DE LA MERDED
31,CENTRO INTEG. DE EDUC.ESP. DON HECTOR DUARTE
32,CENTRO N° 10 'VICTORINA CABALLERO'
33,CENTRO NO. 10-83
34,CENTRO NO. 10-85
35,CENTRO NO. 11-08
36,CENTRO NO. 11-186 CNEL. LUIS CAMINOS
37,CENTRO NO. 11-331
38,CENTRO NO. 11-83 PABLO P. BOGARIN
39,CENTRO NO. 137 ***CLAUSURADO***
40,CENTRO NO. 150
41,CENTRO NO. 5-197
42,CENTRO NO. 5 SRA. ANTONIA LOMBARDI DE JARA
43,CENTRO NO. 6-72
44,CENTRO NO. 6 RCA. DE COLOMBIA
45,CENTRO NO. 72 DOMINGO SAVIO
46,CENTRO NO. 81 NTRA. SRA. DE LA ASUNCION
47,CENTRO REGIONAL DE EDUCACION DR. RAUL PEÑA
48,CENTRO REGIONAL DE EDUCACIÓN MCAL. FRANCISCO S. LOPEZ
49,CENTRO REGIONALDE  EDUCACION NATALICIO TALAVERA
50,CENTRO REGIONAL EDUCATIVO DR. JOSE GASPAR R. DE FRANCIA
51,CENTRO REGIONAL EDUCATIVO GRAL. PATRICIO ESCOBAR
52,CENTRO REGIONAL EDUCATIVO JUAN E. O' LEARY
53,C.N.E.M.D. 1ER. INTENDENTE MUNICIPAL
54,C.N.E.M.D. ARQ. TOMAS ROMERO PEREIRA
55,C.N.E.M.D. DR. EDUARDO ALVARIN ROMERO
56,C.N.E.M.D. DR. PEDRO P. PEÑA
57,C.N.E.M.D. DR. RAUL PEÑA
58,C.N.E.M.D. GRAL. BERNARDINO CABALLERO
59,C.N.E.M.D. JUAN RAMON DAHLQUIST
60,C.N.E.M.D. MARISCAL JOSE FELIX ESTIGARRIBIA
61,C.N.E.M.D. MCAL. FRANCISCO SOLANO LOPEZ
